A
1130 Generated by WorldEditor 2.2.0r2

1      5 1 0 VRDA Maafaru Intl
1302 city Maafaru
1302 country Maldives
1302 datum_lat 5.822222
1302 datum_lon 73.474722
1302 gui_label 3D
1302 iata_code NMF
1302 icao_code VRDA
1302 local_code VRDA
1302 transition_alt 11000
1302 flatten 1
1302 drive_on_left 1
100 45.00 1 0 0.10 0 2 1 06  05.81301244  073.46152522    0    0 3 0 1 0 24  05.82422646  073.47792623    0    0 3 0 1 0
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_5L.pol 
111  5.824287066  73.475113373 
111  5.824443265  73.475346999 
111  5.824457257  73.475337434 
113  5.824301331  73.475104353
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_4L.pol 
111  5.825984407  73.476476441 
111  5.825992524  73.476470976 
111  5.825920942  73.476360022 
113  5.825912835  73.476365476
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_4L.pol 
111  5.825851618  73.476566857 
111  5.825930402  73.476513737 
111  5.825858360  73.476402582 
113  5.825777645  73.476457513
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_4L.pol 
111  5.826180143  73.475930759 
111  5.826219276  73.475904291 
111  5.826232199  73.475895551 
111  5.826243367  73.475888047 
111  5.826231824  73.475870688 
111  5.826220464  73.475878300 
111  5.826207702  73.475886895 
113  5.826168933  73.475913041
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_2L.pol 
111  5.824709431  73.475375133 
111  5.824945546  73.475725223 
111  5.826089931  73.477396235 
111  5.826159115  73.477497700 
111  5.826395156  73.477843879 
111  5.826423440  73.477885361 
111  5.826486806  73.477839897 
111  5.826473304  73.477819869 
111  5.826333848  73.477613008 
111  5.826306920  73.477573064 
111  5.827052209  73.477065538 
111  5.827012621  73.477007119 
111  5.826784817  73.477159811 
111  5.826484918  73.476709890 
111  5.826653294  73.476591415 
111  5.826987642  73.476755829 
111  5.827011695  73.476695383 
111  5.826484918  73.476412493 
111  5.826180143  73.475930759 
111  5.826168933  73.475913041 
111  5.826152975  73.475887817 
112  5.826152975  73.475887817  5.826125783  73.475847142 
112  5.826035884  73.475870881  5.825996712  73.475897565 
111  5.826035884  73.475870881 
111  5.825788730  73.476039378 
111  5.825756501  73.475992197 
111  5.825709337  73.476024510 
111  5.825741064  73.476071723 
