A
1100 Generated by WorldEditor 1.7.1r2

1      4 1 0 VRMM Male Intl
1302 city Malé
1302 country Maldives
1302 datum_lat 4.19165
1302 datum_lon 73.529144444
1302 faa_code 
1302 iata_code MLE
1302 icao_code VRMM
1302 region_code VR
1302 state Malé Capital
1302 transition_alt 11000
1302 transition_level 13000
100 45.11 1 1 1.00 0 3 0 18  04.20629400  073.52888900  100   61 2 0 0 0 36  04.17736900  073.52936700  290   73 3 7 0 0
120  Line from DSF lib/airport/lines/20_road_edge.lin 
111  4.205437268  73.528699602 20
111  4.205739377  73.528383381 20
111  4.206272739  73.528377336 20
113  4.206280790  73.528685681
120  Line from DSF lib/airport/lines/20_road_edge.lin 
111  4.178210705  73.529556636 20
111  4.177903151  73.529868600 20
111  4.177376019  73.529877507 20
113  4.177372344  73.529570492
120  Line from DSF lib/airport/lines/22_road_edge_dash.lin 
111  4.183615709  73.527658586 22
111  4.186049717  73.527622689 22
111  4.189766167  73.527568574 22
113  4.190879724  73.527635633
120  Line from DSF lib/airport/lines/22_road_edge_dash.lin 
111  4.189762643  73.528246563 22
113  4.190726379  73.528233602
120  Line from DSF lib/airport/lines/22_road_edge_dash.lin 
111  4.186061826  73.528306145 22
113  4.189762643  73.528246563
120  Line from DSF lib/airport/lines/20_road_edge.lin 
111  4.189762842  73.528213253 20
113  4.186061168  73.528268719
120  Line from DSF lib/airport/lines/20_road_edge.lin 
111  4.190725856  73.528200944 20
113  4.189762842  73.528213253
120  Line from DSF lib/airport/lines/20_road_edge.lin 
111  4.190726869  73.528264954 20
111  4.189762456  73.528277794 20
113  4.186062372  73.528337140
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_5L.pol 
111  4.182790268  73.530199164 
112  4.182790268  73.530199164  4.182791647  73.530159608 
112  4.182721334  73.530125037  4.182681883  73.530123654 
112  4.182647405  73.530194155  4.182646026  73.530233711 
114  4.182716339  73.530268282  4.182755790  73.530269665 
111  4.182720915  73.530137041 
112  4.182720915  73.530137041  4.182757677  73.530137338 
112  4.182778296  73.530198744  4.182778296  73.530226092 
112  4.182716757  73.530256278  4.182676803  73.530255127 
114  4.182659377  73.530194575  4.182660266  73.530166335 
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  4.202402390  73.529226676 
111  4.202345365  73.529284600 
111  4.202356348  73.529294610 
113  4.202412815  73.529237336
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  4.202345400  73.529237004 
111  4.202402702  73.529294652 
111  4.202412775  73.529283721 
113  4.202356117  73.529226638
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  4.202204005  73.529227123 
111  4.202146980  73.529285047 
111  4.202157964  73.529295057 
113  4.202214431  73.529237784
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  4.202147015  73.529237451 
111  4.202204318  73.529295099 
111  4.202214390  73.529284168 
113  4.202157732  73.529227085
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  4.180213705  73.529600239 
111  4.180156680  73.529658163 
111  4.180167664  73.529668173 
113  4.180224131  73.529610900
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  4.180156716  73.529610567 
111  4.180214018  73.529668215 
111  4.180224090  73.529657284 
113  4.180167432  73.529600201
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  4.180418253  73.529598858 
111  4.180361228  73.529656782 
111  4.180372212  73.529666792 
113  4.180428678  73.529609518
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  4.180361263  73.529609186 
111  4.180418565  73.529666834 
111  4.180428638  73.529655903 
113  4.180371980  73.529598820
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_2D.pol 
111  4.181917416  73.527674152 
111  4.183615482  73.527630022 
111  4.189339975  73.527543369 
111  4.189766058  73.527537032 
111  4.190879581  73.527604941 
111  4.192109722  73.527699925 
111  4.193155646  73.527685583 
111  4.193304329  73.527683544 
111  4.193332952  73.527683152 
111  4.193333251  73.526897973 
111  4.190584346  73.526929721 
111  4.190213441  73.527078438 
111  4.189410825  73.527088383 
111  4.188615675  73.526361975 
111  4.185017103  73.526357576 
113  4.183247126  73.526386050
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/White_Office.fac 
111  4.190153899  73.527359239 
111  4.190153899  73.527135096 
111  4.189791167  73.527135096 
111  4.189791167  73.527413513 
111  4.190073058  73.527413513 
113  4.190073058  73.527359239
110  1 0.00 0.0000 Polygon from DSF lib/airport/Modern_Airports/Facades/modern3.fac 
111  4.186382320  73.526652524 
111  4.186380680  73.526569486 
111  4.186219148  73.526570308 
111  4.186218328  73.526520979 
111  4.186138792  73.526521801 
113  4.186140432  73.526654168
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/Cargo_Terminal.fac 
111  4.184836424  73.527504213 
111  4.184836424  73.527248252 
111  4.184419451  73.527274282 
111  4.184324565  73.527285538 
111  4.184326948  73.527504077 
113  4.184425050  73.527503836
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/Cargo_Terminal.fac 
111  4.185324018  73.527502429 
111  4.185324111  73.527242898 
111  4.184924854  73.527242806 
113  4.184924762  73.527502338
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/White_Warehouse.fac 
111  4.186187306  73.526766521 
111  4.186188854  73.526938823 
111  4.186642458  73.526935718 
113  4.186640909  73.526768073
110 1 0.00 0.0000 surface for radar installation (east)
111  04.19376656  073.53942617
111  04.19406426  073.53851900
111  04.19376090  073.53841209
113  04.19344464  073.53931557
110 5 0.00 0.0000 tarmac
111  04.20647573  073.52926581
111  04.20647552  073.52915706
111  04.20684750  073.52914943
111  04.20683814  073.52860288
111  04.20646470  073.52860634
111  04.20646419  073.52825472
111  04.20559953  073.52825590
111  04.20523603  073.52863352
113  04.20523739  073.52929572
110 1 0.00 0.0000 tarmac
111  04.20150864  073.52917159
111  04.20216210  073.52943575
111  04.20216465  073.52938929
111  04.20248790  073.52938266
111  04.20252514  073.52942505
111  04.20266120  073.52942239
113  04.20265579  073.52915265
110 5 0.00 0.0000 tarmac
111  04.17801254  073.53004287
111  04.17830281  073.52973830
111  04.17889318  073.52953408
111  04.17888861  073.52904747
111  04.17722866  073.52907870
113  04.17724515  073.53005669
110 5 0.00 0.0000 tarmac
111  04.17995224  073.52949907
111  04.17995534  073.52983347
